========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/atr-explorer
📊 Date Range: 2025.08.18 to 2025.10.03
📈 Total Tracking Period: 33 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2025.08.18: 865
Symbols on 2025.10.03: 863
Net Change: -2 symbols (-0.2%)
Total New Symbols Added: 365
Total Symbols Delisted (Fully Removed): 367
Total Close-Only Changes: 0
Total Spec Changes: 1621

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.08.21 - 365 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   AAPL        AAXJ        ARKG        ARKK        ARKW        AXP         BA          BRSL      
   CAT         COIN        CSCO        CVX         DGRO        DIA         DIS         DOW       
   DVY         EEM         EFA         EFAV        EFG         EFV         EMB         ESGU      
   EWJ         EWT         EWY         EWZ         EZU         FDN         FTEC        FVD       
   GDX         GDXJ        GE          GLD         GS          GSLC        HD          HDV       
   IBB         IBM         ICLN        IGV         IHI         IJH         IJR         IJS       
   INDA        INTC        ITOT        IUSG        IUSV        IVE         IVW         IWB       
   IWD         IWF         IWM         IWN         IWO         IWS         IYR         IYW       
   JNJ         JPM         KO          KRE         MCD         MCHI        MDY         MMM       
   MRK         MSFT        MTUM        NKE         OEF         OGE         OKE         OKTA      
   OLED        OLLI        OLN         OMC         OMCL        OMF         ON          ORCL      
   ORI         ORLY        OSK         OTIS        OXY         OZK         PANW        PAYC      
   PAYX        PCAR        PCTY        PEG         PEGA        PEN         PENN        PEP       
   PFE         PFF         PFG         PFGC        PG          PGNY        PGR         PH        
   PHM         PII         PINS        PKG         PLD         PLNT        PM          PNC       
   PNFP        PNW         PODD        POOL        POST        PPG         PPL         PRU       
   PSA         PSTG        PTC         PVH         PWR         PYPL        QCOM        QQQ       
   QRVO        QTWO        QUAL        RARE        RCL         REGN        RF          RGA       
   RGEN        RGLD        RH          RHI         RJF         RL          RMD         RNG       
   ROK         ROKU        ROL         ROP         ROST        RPM         RRR         RRX       
   RS          RSG         RSP         RTX         RVTY        SAIA        SAIC        SAM       
   SBUX        SCHB        SCHD        SCHF        SCHG        SCHV        SCHW        SCI       
   SCZ         SEE         SF          SGI         SHW         SITE        SJM         SKX       
   SKYY        SLAB        SLB         SLM         SLV         SMG         SMH         SNA       
   SNAP        SNPS        SNV         SNX         SO          SOXX        SPDW        SPG       
   SPGI        SPLV        SPR         SPY         SPYG        SPYV        SRE         SRPT      
   SSNC        ST          STE         STLD        STT         STZ         SWK         SWKS      
   SYF         SYK         SYNA        SYY         T           TAP         TDG         TDOC      
   TDY         TECH        TER         TFC         TFX         TGT         THC         THO       
   TIP         TJX         TKR         TLT         TMO         TMUS        TNDM        TNL       
   TOL         TPL         TPR         TREX        TRGP        TRIP        TRMB        TROW      
   TRU         TRV         TSCO        TSLA        TSN         TTC         TTD         TTEK      
   TTWO        TWLO        TXG         TXN         TXRH        TXT         TYL         UAL       
   UBER        UGI         UHS         ULTA        UNH         UNM         UNP         UPS       
   URI         USB         USFD        USMV        UTHR        V           VAC         VDE       
   VEA         VEEV        VFC         VGT         VHT         VIR         VIRT        VLO       
   VLUE        VMC         VNQ         VOE         VOYA        VPL         VRNS        VRSK      
   VRSN        VRTX        VST         VT          VTI         VTRS        VVV         VWO       
   VXF         VXUS        VYX         VZ          W           WAB         WAL         WAT       
   WBA         WCC         WDAY        WDC         WEC         WEX         WFC         WH        
   WHR         WK          WM          WMB         WMS         WMT         WRB         WSM       
   WSO         WST         WTRG        WU          WWD         WYNN        X           XBI       
   XEL         XLB         XLC         XLE         XLF         XLI         XLK         XLP       
   XLU         XLV         XLY         XNGUSD      XOM         XPO         XRAY        XTIUSD    
   XYL         XYZ         YETI        YUM         ZBH         ZBRA        ZD          ZG        
   ZION        ZM          ZS          ZTS         ZWS       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
========================================================================================================================
Note: Close-only does NOT count as delisted. Symbol is still available for closing positions.


📅 2025.10.03 - 54 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   NZDCAD     SwapLong: -1.5 → -1.8
   EURUSD     SwapLong: -10.0 → -9.9
   SP500      SwapLong: -10.87 → -10.89
   EURNZD     SwapLong: -11.1 → -11.2, SwapShort: -3.7 → -4.1
   EURNOK     SwapLong: -112.8 → -114.4, SwapShort: 12.6 → 14.1
   AUS200     SwapLong: -12.53 → -12.63, SwapShort: 5.08 → 5.12
   EURAUD     SwapLong: -13.1 → 0.0, SwapShort: 2.3 → 0.0
   EURTRY     SwapLong: -13985.9 → -14775.9, SwapShort: -25572.4 → -24917.9
   UK100      SwapLong: -14.39 → -14.44, SwapShort: 6.51 → 6.54
   SPA35      SwapLong: -15.88 → -15.96, SwapShort: 1.65 → 1.66
   USDTRY     SwapLong: -15739.4 → -16421.9, SwapShort: -9489.1 → -8922.8
   NI225      SwapLong: -2.48 → -2.53, SwapShort: -1.28 → -1.3
   AUDUSD     SwapLong: -2.7 → 0.0, SwapShort: -0.6 → 0.0
   EURSEK     SwapLong: -21.7 → -23.1, SwapShort: -48.9 → -42.1
   GBPTRY     SwapLong: -21243.9 → -22150.7, SwapShort: -12720.7 → -11968.9
   GDAXI      SwapLong: -24.68 → -24.58, SwapShort: 2.79 → 2.78
   XNGUSD     SwapLong: -262.0 → -291.0, SwapShort: 203.0 → 232.0
   GBPAUD     SwapLong: -3.4 → 0.0, SwapShort: -7.5 → 0.0
   NZDUSD     SwapLong: -3.8 → -3.9, SwapShort: 1.1 → 1.0
   USDMXN     SwapLong: -309.6 → -311.3, SwapShort: 42.9 → 45.8
   GBPMXN     SwapLong: -374.9 → -377.5, SwapShort: 132.0 → 125.0
   USDNOK     SwapLong: -38.8 → -39.9, SwapShort: -53.7 → -52.7
   GBPUSD     SwapLong: -4.8 → -4.9, SwapShort: -2.8 → -2.7
   NDX        SwapLong: -42.29 → -42.36, SwapShort: 19.98 → 20.01
   STOXX50E   SwapLong: -5.4 → -5.39
   EURCAD     SwapLong: -5.7 → -6.0, SwapShort: -1.5 → -1.0
   EURMXN     SwapLong: -569.7 → -572.7, SwapShort: 114.2 → 105.1
   XAUUSD     SwapLong: -57.5 → -56.9, SwapShort: 34.2 → 35.0
   EURGBP     SwapLong: -6.9 → -6.8, SwapShort: 2.5 → 2.4
   CHFJPY     SwapLong: -7.5 → -8.4, SwapShort: -2.0 → -2.1
   WS30       SwapLong: -7.53 → -7.57, SwapShort: 3.65 → 3.66
   FCHI40     SwapLong: -7.7 → -7.68
   GBPNOK     SwapLong: -93.2 → -96.2, SwapShort: -93.6 → -90.7
   AUDNZD     SwapLong: 0.3 → 0.0, SwapShort: -6.2 → 0.0
   AUDCAD     SwapLong: 1.2 → 0.0, SwapShort: -5.8 → 0.0
   NZDJPY     SwapLong: 1.9 → 1.7
   XTIUSD     SwapLong: 10.4 → 8.9, SwapShort: -20.6 → -16.7
   USDJPY     SwapLong: 11.2 → 10.3, SwapShort: -20.2 → -19.5
   USDSEK     SwapLong: 15.0 → 15.8, SwapShort: -124.5 → -116.8
   GBPJPY     SwapLong: 15.5 → 14.9, SwapShort: -25.5 → -24.9
   GBPNZD     SwapLong: 2.1 → 1.7, SwapShort: -13.7 → -13.8
   NZDCHF     SwapLong: 2.5 → 2.3
   EURCHF     SwapLong: 3.1 → 3.0, SwapShort: -8.1 → -8.6
   GBPCAD     SwapLong: 3.3 → 2.8, SwapShort: -12.6 → -12.2
   USDCAD     SwapLong: 3.6 → 3.1, SwapShort: -10.1 → -9.6
   CADJPY     SwapLong: 3.7 → 4.0, SwapShort: -8.6 → -8.7
   AUDCHF     SwapLong: 4.1 → 0.0, SwapShort: -6.9 → 0.0
   XAGUSD     SwapLong: 4.1 → 8.7, SwapShort: -8.2 → -17.4
   AUDJPY     SwapLong: 5.6 → 0.0, SwapShort: -11.7 → 0.0
