========================================================================================================================
DARWINEX RADAR - SYMBOL TRACKER
========================================================================================================================
📁 Data Source: /home/typhoon/git/MarketWizardry.org/var-explorer
📊 Date Range: 2024.12.30 to 2025.10.03
📈 Total Tracking Period: 157 trading days

========================================================================================================================
📋 SUMMARY STATISTICS
========================================================================================================================
Symbols on 2024.12.30: 832
Symbols on 2025.10.03: 808
Net Change: -24 symbols (-2.9%)
Total New Symbols Added: 12
Total Symbols Delisted (Fully Removed): 36
Total Close-Only Changes: 26
Total Spec Changes: 3291

========================================================================================================================
🆕 NEW SYMBOLS LISTED
========================================================================================================================

📅 2025.07.23 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BRSL      

📅 2025.06.17 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   BX        

📅 2025.05.03 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   SNA       

📅 2025.03.20 - 8 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   CHGG        COTY        GT          LAZR        LUMN        MODG        SGI         TDOC      

📅 2025.01.21 - 1 new symbol(s):
------------------------------------------------------------------------------------------------------------------------
   XYZ       

========================================================================================================================
⚙️  SPECIFICATION CHANGES (Trade Mode / Swap Rates)
========================================================================================================================
Note: Close-only does NOT count as delisted. Symbol is still available for closing positions.


📅 2025.07.25 - 1 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   FHN        → CLOSE-ONLY

📅 2025.07.16 - 2 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   ANSS       → CLOSE-ONLY
   CHX        → CLOSE-ONLY

📅 2025.07.10 - 1 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   BPMC       → CLOSE-ONLY

📅 2025.07.07 - 815 symbol(s) with spec changes:
------------------------------------------------------------------------------------------------------------------------
   A          SwapLong: -6.6→-6.2
   AA         SwapLong: -6.6→-6.2
   AAL        SwapLong: -6.6→-6.2
   AAP        SwapLong: -6.6→-6.2
   AAPL       SwapLong: -6.6→-6.2
   AAXJ       SwapLong: -6.6→-6.2
   ABBV       SwapLong: -6.6→-6.2
   ABT        SwapLong: -6.6→-6.2
   ACHC       SwapLong: -6.6→-6.2
   ACM        SwapLong: -6.6→-6.2
   ACN        SwapLong: -6.6→-6.2
   ADBE       SwapLong: -6.6→-6.2
   ADI        SwapLong: -6.6→-6.2
   ADM        SwapLong: -6.6→-6.2
   ADP        SwapLong: -6.6→-6.2
   ADSK       SwapLong: -6.6→-6.2
   AEP        SwapLong: -6.6→-6.2
   AES        SwapLong: -6.6→-6.2
   AFG        SwapLong: -6.6→-6.2
   AFL        SwapLong: -6.6→-6.2
   AGCO       SwapLong: -6.6→-6.2
   AIG        SwapLong: -6.6→-6.2
   AIZ        SwapLong: -6.6→-6.2
   AJG        SwapLong: -6.6→-6.2
   AKAM       SwapLong: -6.6→-6.2
   AL         SwapLong: -6.6→-6.2
   ALB        SwapLong: -6.6→-6.2
   ALGN       SwapLong: -6.6→-6.2
   ALK        SwapLong: -6.6→-6.2
   ALL        SwapLong: -6.6→-6.2
   ALLY       SwapLong: -6.6→-6.2
   ALNY       SwapLong: -6.6→-6.2
   AMAT       SwapLong: -6.6→-6.2
   AMD        SwapLong: -6.6→-6.2
   AME        SwapLong: -6.6→-6.2
   AMED       SwapLong: -6.6→-6.2
   AMG        SwapLong: -6.6→-6.2
   AMGN       SwapLong: -6.6→-6.2
   AMKR       SwapLong: -6.6→-6.2
   AMP        SwapLong: -6.6→-6.2
   AMT        SwapLong: -6.6→-6.2
   AMZN       SwapLong: -6.6→-6.2
   AN         SwapLong: -6.6→-6.2
   ANET       SwapLong: -6.6→-6.2
   ANSS       SwapLong: -6.6→-6.2
   AON        SwapLong: -6.6→-6.2
   AOS        SwapLong: -6.6→-6.2
   APA        SwapLong: -6.6→-6.2
   APD        SwapLong: -6.6→-6.2
   APH        SwapLong: -6.6→-6.2
   APLS       SwapLong: -6.6→-6.2
   ARCC       SwapLong: -6.6→-6.2
   ARES       SwapLong: -6.6→-6.2
   ARKG       SwapLong: -6.6→-6.2
   ARKK       SwapLong: -6.6→-6.2
   ARKW       SwapLong: -6.6→-6.2
   ARMK       SwapLong: -6.6→-6.2
   ARW        SwapLong: -6.6→-6.2
   ARWR       SwapLong: -6.6→-6.2
   ASH        SwapLong: -6.6→-6.2
   AVGO       SwapLong: -6.6→-6.2
